image_name,label,split
dog.389.jpg,dogs,train
dog.771.jpg,dogs,train
dog.875.jpg,dogs,train
dog.453.jpg,dogs,train
dog.702.jpg,dogs,train
dog.204.jpg,dogs,train
dog.851.jpg,dogs,train
dog.35.jpg,dogs,train
dog.961.jpg,dogs,train
dog.264.jpg,dogs,train
dog.94.jpg,dogs,train
dog.829.jpg,dogs,train
dog.329.jpg,dogs,train
dog.267.jpg,dogs,train
dog.456.jpg,dogs,train
dog.478.jpg,dogs,train
dog.442.jpg,dogs,train
dog.212.jpg,dogs,train
dog.383.jpg,dogs,train
dog.93.jpg,dogs,train
dog.733.jpg,dogs,train
dog.12.jpg,dogs,train
dog.120.jpg,dogs,train
dog.649.jpg,dogs,train
dog.868.jpg,dogs,train
dog.905.jpg,dogs,train
dog.237.jpg,dogs,train
dog.530.jpg,dogs,train
dog.430.jpg,dogs,train
dog.331.jpg,dogs,train
dog.162.jpg,dogs,train
dog.96.jpg,dogs,train
dog.610.jpg,dogs,train
dog.707.jpg,dogs,train
dog.458.jpg,dogs,train
dog.699.jpg,dogs,train
dog.577.jpg,dogs,train
dog.863.jpg,dogs,train
dog.443.jpg,dogs,train
dog.567.jpg,dogs,train
dog.63.jpg,dogs,train
dog.299.jpg,dogs,train
dog.40.jpg,dogs,train
dog.275.jpg,dogs,train
dog.171.jpg,dogs,train
dog.377.jpg,dogs,train
dog.862.jpg,dogs,train
dog.818.jpg,dogs,train
dog.372.jpg,dogs,train
dog.466.jpg,dogs,train
dog.184.jpg,dogs,train
dog.468.jpg,dogs,train
dog.786.jpg,dogs,train
dog.720.jpg,dogs,train
dog.129.jpg,dogs,train
dog.911.jpg,dogs,train
dog.429.jpg,dogs,train
dog.750.jpg,dogs,train
dog.428.jpg,dogs,train
dog.118.jpg,dogs,train
dog.338.jpg,dogs,train
dog.813.jpg,dogs,train
dog.142.jpg,dogs,train
dog.397.jpg,dogs,train
dog.455.jpg,dogs,train
dog.326.jpg,dogs,train
dog.687.jpg,dogs,train
dog.641.jpg,dogs,train
dog.201.jpg,dogs,train
dog.22.jpg,dogs,train
dog.575.jpg,dogs,train
dog.730.jpg,dogs,train
dog.473.jpg,dogs,train
dog.716.jpg,dogs,train
dog.566.jpg,dogs,train
dog.114.jpg,dogs,train
dog.722.jpg,dogs,train
dog.159.jpg,dogs,train
dog.222.jpg,dogs,train
dog.697.jpg,dogs,train
dog.409.jpg,dogs,train
dog.703.jpg,dogs,train
dog.250.jpg,dogs,train
dog.119.jpg,dogs,train
dog.210.jpg,dogs,train
dog.220.jpg,dogs,train
dog.768.jpg,dogs,train
dog.974.jpg,dogs,train
dog.543.jpg,dogs,train
dog.584.jpg,dogs,train
dog.345.jpg,dogs,train
dog.635.jpg,dogs,train
dog.993.jpg,dogs,train
dog.946.jpg,dogs,train
dog.849.jpg,dogs,train
dog.191.jpg,dogs,train
dog.379.jpg,dogs,train
dog.46.jpg,dogs,train
dog.136.jpg,dogs,train
dog.978.jpg,dogs,train
dog.740.jpg,dogs,train
dog.221.jpg,dogs,train
dog.864.jpg,dogs,train
dog.195.jpg,dogs,train
dog.966.jpg,dogs,train
dog.879.jpg,dogs,train
dog.193.jpg,dogs,train
dog.276.jpg,dogs,train
dog.3.jpg,dogs,train
dog.21.jpg,dogs,train
dog.423.jpg,dogs,train
dog.194.jpg,dogs,train
dog.550.jpg,dogs,train
dog.247.jpg,dogs,train
dog.298.jpg,dogs,train
dog.351.jpg,dogs,train
dog.532.jpg,dogs,train
dog.462.jpg,dogs,train
dog.524.jpg,dogs,train
dog.989.jpg,dogs,train
dog.310.jpg,dogs,train
dog.507.jpg,dogs,train
dog.410.jpg,dogs,train
dog.308.jpg,dogs,train
dog.74.jpg,dogs,train
dog.694.jpg,dogs,train
dog.537.jpg,dogs,train
dog.361.jpg,dogs,train
dog.821.jpg,dogs,train
dog.817.jpg,dogs,train
dog.592.jpg,dogs,train
dog.135.jpg,dogs,train
dog.589.jpg,dogs,train
dog.646.jpg,dogs,train
dog.670.jpg,dogs,train
dog.552.jpg,dogs,train
dog.330.jpg,dogs,train
dog.157.jpg,dogs,train
dog.418.jpg,dogs,train
dog.888.jpg,dogs,train
dog.996.jpg,dogs,train
dog.262.jpg,dogs,train
dog.399.jpg,dogs,train
dog.404.jpg,dogs,train
dog.521.jpg,dogs,train
dog.609.jpg,dogs,train
dog.66.jpg,dogs,train
dog.975.jpg,dogs,train
dog.901.jpg,dogs,train
dog.378.jpg,dogs,train
dog.65.jpg,dogs,train
dog.358.jpg,dogs,train
dog.216.jpg,dogs,train
dog.413.jpg,dogs,train
dog.277.jpg,dogs,train
dog.178.jpg,dogs,train
dog.738.jpg,dogs,train
dog.146.jpg,dogs,train
dog.316.jpg,dogs,train
dog.949.jpg,dogs,train
dog.623.jpg,dogs,train
dog.656.jpg,dogs,train
dog.394.jpg,dogs,train
dog.91.jpg,dogs,train
dog.651.jpg,dogs,train
dog.848.jpg,dogs,train
dog.824.jpg,dogs,train
dog.633.jpg,dogs,train
dog.209.jpg,dogs,train
dog.140.jpg,dogs,train
dog.912.jpg,dogs,train
dog.360.jpg,dogs,train
dog.313.jpg,dogs,train
dog.434.jpg,dogs,train
dog.546.jpg,dogs,train
dog.77.jpg,dogs,train
dog.20.jpg,dogs,train
dog.990.jpg,dogs,train
dog.240.jpg,dogs,train
dog.451.jpg,dogs,train
dog.756.jpg,dogs,train
dog.631.jpg,dogs,train
dog.653.jpg,dogs,train
dog.766.jpg,dogs,train
dog.709.jpg,dogs,train
dog.238.jpg,dogs,train
dog.777.jpg,dogs,train
dog.705.jpg,dogs,train
dog.180.jpg,dogs,train
dog.832.jpg,dogs,train
dog.485.jpg,dogs,train
dog.700.jpg,dogs,train
dog.708.jpg,dogs,train
dog.433.jpg,dogs,train
dog.551.jpg,dogs,train
dog.790.jpg,dogs,train
dog.916.jpg,dogs,train
dog.762.jpg,dogs,train
dog.365.jpg,dogs,train
dog.344.jpg,dogs,train
dog.915.jpg,dogs,train
dog.779.jpg,dogs,train
dog.187.jpg,dogs,train
dog.123.jpg,dogs,train
dog.188.jpg,dogs,train
dog.713.jpg,dogs,train
dog.174.jpg,dogs,train
dog.366.jpg,dogs,train
dog.808.jpg,dogs,train
dog.872.jpg,dogs,train
dog.363.jpg,dogs,train
dog.320.jpg,dogs,train
dog.549.jpg,dogs,train
dog.29.jpg,dogs,train
dog.437.jpg,dogs,train
dog.517.jpg,dogs,train
dog.287.jpg,dogs,train
dog.335.jpg,dogs,train
dog.203.jpg,dogs,train
dog.492.jpg,dogs,train
dog.842.jpg,dogs,train
dog.416.jpg,dogs,train
dog.252.jpg,dogs,train
dog.272.jpg,dogs,train
dog.509.jpg,dogs,train
dog.684.jpg,dogs,train
dog.150.jpg,dogs,train
dog.489.jpg,dogs,train
dog.673.jpg,dogs,train
dog.126.jpg,dogs,train
dog.647.jpg,dogs,train
dog.374.jpg,dogs,train
dog.312.jpg,dogs,train
dog.518.jpg,dogs,train
dog.105.jpg,dogs,train
dog.89.jpg,dogs,train
dog.505.jpg,dogs,train
dog.39.jpg,dogs,train
dog.954.jpg,dogs,train
dog.164.jpg,dogs,train
dog.445.jpg,dogs,train
dog.913.jpg,dogs,train
dog.984.jpg,dogs,train
dog.348.jpg,dogs,train
dog.350.jpg,dogs,train
dog.556.jpg,dogs,train
dog.253.jpg,dogs,train
dog.603.jpg,dogs,train
dog.234.jpg,dogs,train
dog.689.jpg,dogs,train
dog.336.jpg,dogs,train
dog.495.jpg,dogs,train
dog.980.jpg,dogs,train
dog.446.jpg,dogs,train
dog.576.jpg,dogs,train
dog.861.jpg,dogs,train
dog.28.jpg,dogs,train
cat.381.jpg,cats,train
cat.637.jpg,cats,train
cat.721.jpg,cats,train
cat.596.jpg,cats,train
cat.460.jpg,cats,train
cat.232.jpg,cats,train
cat.292.jpg,cats,train
cat.651.jpg,cats,train
cat.953.jpg,cats,train
cat.579.jpg,cats,train
cat.5.jpg,cats,train
cat.274.jpg,cats,train
cat.993.jpg,cats,train
cat.268.jpg,cats,train
cat.414.jpg,cats,train
cat.929.jpg,cats,train
cat.44.jpg,cats,train
cat.255.jpg,cats,train
cat.807.jpg,cats,train
cat.54.jpg,cats,train
cat.213.jpg,cats,train
cat.542.jpg,cats,train
cat.800.jpg,cats,train
cat.855.jpg,cats,train
cat.195.jpg,cats,train
cat.325.jpg,cats,train
cat.869.jpg,cats,train
cat.633.jpg,cats,train
cat.883.jpg,cats,train
cat.407.jpg,cats,train
cat.574.jpg,cats,train
cat.202.jpg,cats,train
cat.451.jpg,cats,train
cat.628.jpg,cats,train
cat.50.jpg,cats,train
cat.609.jpg,cats,train
cat.223.jpg,cats,train
cat.978.jpg,cats,train
cat.458.jpg,cats,train
cat.958.jpg,cats,train
cat.138.jpg,cats,train
cat.963.jpg,cats,train
cat.928.jpg,cats,train
cat.687.jpg,cats,train
cat.300.jpg,cats,train
cat.197.jpg,cats,train
cat.586.jpg,cats,train
cat.551.jpg,cats,train
cat.14.jpg,cats,train
cat.363.jpg,cats,train
cat.802.jpg,cats,train
cat.121.jpg,cats,train
cat.264.jpg,cats,train
cat.426.jpg,cats,train
cat.908.jpg,cats,train
cat.767.jpg,cats,train
cat.647.jpg,cats,train
cat.254.jpg,cats,train
cat.773.jpg,cats,train
cat.799.jpg,cats,train
cat.736.jpg,cats,train
cat.809.jpg,cats,train
cat.296.jpg,cats,train
cat.228.jpg,cats,train
cat.589.jpg,cats,train
cat.1.jpg,cats,train
cat.828.jpg,cats,train
cat.664.jpg,cats,train
cat.141.jpg,cats,train
cat.853.jpg,cats,train
cat.704.jpg,cats,train
cat.137.jpg,cats,train
cat.680.jpg,cats,train
cat.722.jpg,cats,train
cat.973.jpg,cats,train
cat.59.jpg,cats,train
cat.590.jpg,cats,train
cat.834.jpg,cats,train
cat.33.jpg,cats,train
cat.531.jpg,cats,train
cat.278.jpg,cats,train
cat.933.jpg,cats,train
cat.182.jpg,cats,train
cat.391.jpg,cats,train
cat.20.jpg,cats,train
cat.448.jpg,cats,train
cat.844.jpg,cats,train
cat.652.jpg,cats,train
cat.632.jpg,cats,train
cat.782.jpg,cats,train
cat.614.jpg,cats,train
cat.518.jpg,cats,train
cat.39.jpg,cats,train
cat.155.jpg,cats,train
cat.201.jpg,cats,train
cat.180.jpg,cats,train
cat.621.jpg,cats,train
cat.723.jpg,cats,train
cat.566.jpg,cats,train
cat.48.jpg,cats,train
cat.851.jpg,cats,train
cat.384.jpg,cats,train
cat.135.jpg,cats,train
cat.491.jpg,cats,train
cat.267.jpg,cats,train
cat.580.jpg,cats,train
cat.862.jpg,cats,train
cat.71.jpg,cats,train
cat.37.jpg,cats,train
cat.101.jpg,cats,train
cat.75.jpg,cats,train
cat.304.jpg,cats,train
cat.174.jpg,cats,train
cat.19.jpg,cats,train
cat.833.jpg,cats,train
cat.715.jpg,cats,train
cat.430.jpg,cats,train
cat.649.jpg,cats,train
cat.676.jpg,cats,train
cat.247.jpg,cats,train
cat.821.jpg,cats,train
cat.4.jpg,cats,train
cat.866.jpg,cats,train
cat.854.jpg,cats,train
cat.466.jpg,cats,train
cat.742.jpg,cats,train
cat.106.jpg,cats,train
cat.769.jpg,cats,train
cat.51.jpg,cats,train
cat.673.jpg,cats,train
cat.737.jpg,cats,train
cat.697.jpg,cats,train
cat.107.jpg,cats,train
cat.702.jpg,cats,train
cat.427.jpg,cats,train
cat.922.jpg,cats,train
cat.533.jpg,cats,train
cat.576.jpg,cats,train
cat.870.jpg,cats,train
cat.776.jpg,cats,train
cat.611.jpg,cats,train
cat.207.jpg,cats,train
cat.910.jpg,cats,train
cat.881.jpg,cats,train
cat.429.jpg,cats,train
cat.775.jpg,cats,train
cat.125.jpg,cats,train
cat.524.jpg,cats,train
cat.218.jpg,cats,train
cat.641.jpg,cats,train
cat.894.jpg,cats,train
cat.719.jpg,cats,train
cat.991.jpg,cats,train
cat.986.jpg,cats,train
cat.462.jpg,cats,train
cat.444.jpg,cats,train
cat.237.jpg,cats,train
cat.882.jpg,cats,train
cat.707.jpg,cats,train
cat.787.jpg,cats,train
cat.208.jpg,cats,train
cat.716.jpg,cats,train
cat.510.jpg,cats,train
cat.149.jpg,cats,train
cat.505.jpg,cats,train
cat.661.jpg,cats,train
cat.734.jpg,cats,train
cat.351.jpg,cats,train
cat.206.jpg,cats,train
cat.396.jpg,cats,train
cat.45.jpg,cats,train
cat.764.jpg,cats,train
cat.16.jpg,cats,train
cat.22.jpg,cats,train
cat.893.jpg,cats,train
cat.144.jpg,cats,train
cat.431.jpg,cats,train
cat.118.jpg,cats,train
cat.238.jpg,cats,train
cat.67.jpg,cats,train
cat.89.jpg,cats,train
cat.176.jpg,cats,train
cat.660.jpg,cats,train
cat.692.jpg,cats,train
cat.64.jpg,cats,train
cat.53.jpg,cats,train
cat.356.jpg,cats,train
cat.452.jpg,cats,train
cat.877.jpg,cats,train
cat.755.jpg,cats,train
cat.412.jpg,cats,train
cat.239.jpg,cats,train
cat.476.jpg,cats,train
cat.599.jpg,cats,train
cat.130.jpg,cats,train
cat.712.jpg,cats,train
cat.585.jpg,cats,train
cat.457.jpg,cats,train
cat.837.jpg,cats,train
cat.581.jpg,cats,train
cat.270.jpg,cats,train
cat.468.jpg,cats,train
cat.758.jpg,cats,train
cat.479.jpg,cats,train
cat.127.jpg,cats,train
cat.831.jpg,cats,train
cat.768.jpg,cats,train
cat.173.jpg,cats,train
cat.846.jpg,cats,train
cat.573.jpg,cats,train
cat.777.jpg,cats,train
cat.387.jpg,cats,train
cat.464.jpg,cats,train
cat.301.jpg,cats,train
cat.931.jpg,cats,train
cat.612.jpg,cats,train
cat.827.jpg,cats,train
cat.392.jpg,cats,train
cat.252.jpg,cats,train
cat.867.jpg,cats,train
cat.618.jpg,cats,train
cat.499.jpg,cats,train
cat.948.jpg,cats,train
cat.678.jpg,cats,train
cat.924.jpg,cats,train
cat.790.jpg,cats,train
cat.68.jpg,cats,train
cat.835.jpg,cats,train
cat.126.jpg,cats,train
cat.759.jpg,cats,train
cat.179.jpg,cats,train
cat.793.jpg,cats,train
cat.7.jpg,cats,train
cat.640.jpg,cats,train
cat.965.jpg,cats,train
cat.271.jpg,cats,train
cat.513.jpg,cats,train
cat.441.jpg,cats,train
cat.971.jpg,cats,train
cat.569.jpg,cats,train
cat.133.jpg,cats,train
cat.817.jpg,cats,train
cat.938.jpg,cats,train
cat.326.jpg,cats,train
cat.780.jpg,cats,train
cat.450.jpg,cats,train
cat.131.jpg,cats,train
cat.442.jpg,cats,train
cat.557.jpg,cats,train
cat.198.jpg,cats,train
cat.912.jpg,cats,train
cat.225.jpg,cats,train
cat.923.jpg,cats,train
cat.778.jpg,cats,train
cat.413.jpg,cats,train
cat.199.jpg,cats,train
cat.592.jpg,cats,train
cat.242.jpg,cats,train
cat.731.jpg,cats,train
cat.917.jpg,cats,train
cat.435.jpg,cats,train
cat.631.jpg,cats,train
cat.785.jpg,cats,train
cat.295.jpg,cats,train
cat.6.jpg,cats,train
cat.312.jpg,cats,train
cat.279.jpg,cats,train
cat.940.jpg,cats,train
cat.139.jpg,cats,train
cat.379.jpg,cats,train
cat.85.jpg,cats,train
cat.741.jpg,cats,train
cat.100.jpg,cats,train
cat.546.jpg,cats,train
cat.779.jpg,cats,train
cat.410.jpg,cats,train
cat.766.jpg,cats,train
cat.520.jpg,cats,train
cat.839.jpg,cats,train
cat.666.jpg,cats,train
cat.899.jpg,cats,train
cat.152.jpg,cats,train
cat.276.jpg,cats,train
cat.389.jpg,cats,train
cat.974.jpg,cats,train
cat.981.jpg,cats,train
cat.146.jpg,cats,train
cat.368.jpg,cats,train
cat.29.jpg,cats,train
cat.932.jpg,cats,train
cat.13.jpg,cats,train
cat.21.jpg,cats,train
cat.706.jpg,cats,train
cat.532.jpg,cats,train
cat.331.jpg,cats,train
cat.120.jpg,cats,train
cat.280.jpg,cats,train
cat.750.jpg,cats,train
cat.604.jpg,cats,train
cat.593.jpg,cats,train
cat.824.jpg,cats,train
cat.421.jpg,cats,train
cat.449.jpg,cats,train
cat.354.jpg,cats,train
cat.620.jpg,cats,train
cat.281.jpg,cats,train
cat.740.jpg,cats,train
cat.829.jpg,cats,train
cat.724.jpg,cats,train
cat.158.jpg,cats,train
cat.55.jpg,cats,train
cat.52.jpg,cats,train
cat.795.jpg,cats,train
cat.289.jpg,cats,train
cat.98.jpg,cats,train
cat.745.jpg,cats,train
cat.470.jpg,cats,train
cat.10.jpg,cats,train
cat.984.jpg,cats,train
cat.962.jpg,cats,train
cat.428.jpg,cats,train
cat.720.jpg,cats,train
cat.308.jpg,cats,train
cat.257.jpg,cats,train
cat.465.jpg,cats,train
cat.175.jpg,cats,train
cat.675.jpg,cats,train
cat.515.jpg,cats,train
cat.957.jpg,cats,train
cat.863.jpg,cats,train
cat.159.jpg,cats,train
cat.249.jpg,cats,train
cat.591.jpg,cats,train
cat.424.jpg,cats,train
cat.946.jpg,cats,train
cat.178.jpg,cats,train
cat.606.jpg,cats,train
cat.999.jpg,cats,train
cat.823.jpg,cats,train
cat.781.jpg,cats,train
cat.878.jpg,cats,train
cat.43.jpg,cats,train
cat.73.jpg,cats,train
cat.765.jpg,cats,train
cat.961.jpg,cats,train
cat.134.jpg,cats,train
cat.904.jpg,cats,train
cat.584.jpg,cats,train
cat.577.jpg,cats,train
cat.187.jpg,cats,train
cat.622.jpg,cats,train
cat.739.jpg,cats,train
cat.194.jpg,cats,train
cat.708.jpg,cats,train
cat.224.jpg,cats,train
cat.212.jpg,cats,train
cat.366.jpg,cats,train
cat.550.jpg,cats,train
cat.185.jpg,cats,train
cat.339.jpg,cats,train
cat.818.jpg,cats,train
cat.266.jpg,cats,train
cat.200.jpg,cats,train
cat.399.jpg,cats,train
cat.747.jpg,cats,train
cat.455.jpg,cats,train
cat.269.jpg,cats,train
cat.970.jpg,cats,train
cat.858.jpg,cats,train
cat.56.jpg,cats,train
cat.211.jpg,cats,train
cat.388.jpg,cats,train
cat.215.jpg,cats,train
cat.907.jpg,cats,train
cat.72.jpg,cats,train
cat.626.jpg,cats,train
cat.623.jpg,cats,train
cat.636.jpg,cats,train
cat.884.jpg,cats,train
cat.892.jpg,cats,train
cat.547.jpg,cats,train
cat.293.jpg,cats,train
cat.534.jpg,cats,train
cat.416.jpg,cats,train
cat.925.jpg,cats,train
cat.489.jpg,cats,train
cat.997.jpg,cats,train
cat.105.jpg,cats,train
cat.761.jpg,cats,train
cat.825.jpg,cats,train
cat.689.jpg,cats,train
cat.93.jpg,cats,train
cat.353.jpg,cats,train
cat.403.jpg,cats,train
cat.525.jpg,cats,train
cat.956.jpg,cats,train
cat.2.jpg,cats,train
cat.700.jpg,cats,train
cat.744.jpg,cats,train
cat.906.jpg,cats,train
cat.469.jpg,cats,train
cat.979.jpg,cats,train
cat.136.jpg,cats,train
cat.976.jpg,cats,train
cat.86.jpg,cats,train
cat.87.jpg,cats,train
cat.681.jpg,cats,train
cat.497.jpg,cats,train
cat.644.jpg,cats,train
cat.329.jpg,cats,train
cat.528.jpg,cats,train
cat.920.jpg,cats,train
cat.972.jpg,cats,train
cat.487.jpg,cats,train
cat.916.jpg,cats,train
cat.310.jpg,cats,train
cat.92.jpg,cats,train
cat.109.jpg,cats,train
cat.543.jpg,cats,train
cat.46.jpg,cats,train
cat.898.jpg,cats,train
cat.132.jpg,cats,train
cat.545.jpg,cats,train
cat.544.jpg,cats,train
cat.857.jpg,cats,train
cat.411.jpg,cats,train
cat.969.jpg,cats,train
cat.349.jpg,cats,train
cat.635.jpg,cats,train
cat.619.jpg,cats,train
cat.355.jpg,cats,train
cat.361.jpg,cats,train
cat.733.jpg,cats,train
cat.990.jpg,cats,train
cat.15.jpg,cats,train
cat.217.jpg,cats,train
cat.617.jpg,cats,train
cat.549.jpg,cats,train
cat.38.jpg,cats,train
cat.90.jpg,cats,train
cat.319.jpg,cats,train
cat.148.jpg,cats,train
cat.303.jpg,cats,train
cat.650.jpg,cats,train
cat.63.jpg,cats,train
cat.553.jpg,cats,train
cat.610.jpg,cats,train
cat.629.jpg,cats,train
cat.663.jpg,cats,train
cat.560.jpg,cats,train
cat.812.jpg,cats,train
cat.570.jpg,cats,train
cat.683.jpg,cats,train
cat.944.jpg,cats,train
cat.394.jpg,cats,train
cat.918.jpg,cats,train
cat.220.jpg,cats,train
cat.595.jpg,cats,train
cat.506.jpg,cats,train
cat.947.jpg,cats,train
cat.695.jpg,cats,train
cat.527.jpg,cats,train
cat.390.jpg,cats,train
cat.408.jpg,cats,train
cat.8.jpg,cats,train
cat.83.jpg,cats,train
cat.433.jpg,cats,train
cat.565.jpg,cats,train
cat.478.jpg,cats,train
cat.613.jpg,cats,train
cat.320.jpg,cats,train
cat.95.jpg,cats,train
cat.819.jpg,cats,train
cat.277.jpg,cats,train
cat.743.jpg,cats,train
cat.602.jpg,cats,train
cat.801.jpg,cats,train
cat.685.jpg,cats,train
cat.142.jpg,cats,train
cat.415.jpg,cats,train
cat.657.jpg,cats,train
cat.562.jpg,cats,train
cat.753.jpg,cats,train
cat.9.jpg,cats,train
cat.915.jpg,cats,train
cat.484.jpg,cats,train
cat.982.jpg,cats,train
